Symbol,Sector,LatestQuarter,52WeekHigh,52WeekLow,PERatio,EPS,DividendYield
JPM,Financial Services,2020-09-30,141.66,74.1573,18.284,7.669,0.0261
BAC,Financial Services,2020-09-30,34.5241,17.5928,16.5813,2.03,0.0214
V,Financial Services,2020-09-30,220.39,133.304,42.7291,4.888,0.006
MA,Financial Services,2020-09-30,366.3585,198.9308,51.4663,6.663,0.0051
C,Financial Services,2020-09-30,78.9444,30.9627,12.9834,5.135,0.0307
WFC,Financial Services,2020-09-30,47.9522,20.6651,89.0814,0.381,0.012
MS,Financial Services,2020-09-30,77.17,26.5792,12.8127,5.916,0.0184
BLK,Financial Services,2020-09-30,779.31,318.2947,25.8291,30.111,0.0189
SCHW,Financial Services,2020-09-30,62.04,27.6002,28.3465,2.159,0.012
GS,Financial Services,2020-09-30,303.98,128.554,17.4215,17.347,0.017
JNJ,Healthcare,2020-09-30,161.32,106.9486,24.8632,6.36,0.0253
UNH,Healthcare,2020-09-30,367.49,185.4807,20.5279,17.409,0.0139
MRK,Healthcare,2020-09-30,89.2225,63.7645,18.3503,4.528,0.0313
PFE,Healthcare,2020-09-30,43.08,25.6315,24.1743,1.538,0.042
ABT,Healthcare,2020-09-30,115.14,60.9114,57.5568,1.891,0.0165
TMO,Healthcare,2020-09-30,532.3223,249.8022,40.9029,12.194,0.0017
ABBV,Healthcare,2020-09-30,109.15,60.0697,24.0114,4.572,0.0474
DHR,Healthcare,2020-09-30,248.1173,119.1054,48.5262,4.96,0.0029
LLY,Healthcare,2020-09-30,173.9,115.3609,29.2539,6.112,0.019
BMY,Healthcare,2020-09-30,66.3,44.3507,93.8095,0.513,0.0314
CVS,Healthcare,2020-09-30,77.23,50.7774,12.605,6.05,0.0262
GILD,Healthcare,2020-09-30,83.3841,56.5401,61.6485,1.007,0.0435
CI,Healthcare,2020-09-30,227.25,118.5,15.8094,14.246,0.0182
HUM,Healthcare,2020-09-30,473.9729,206.8237,13.539,31.204,0.0058
AMZN,Consumer Cyclical,2020-09-30,3552.25,1626.0318,91.247,34.202,0
HD,Consumer Cyclical,2020-11-30,291.0679,138.3077,23.9019,11.561,0.0221
NKE,Consumer Cyclical,2020-11-30,147.95,59.5985,81.7644,1.774,0.0075
MCD,Consumer Cyclical,2020-09-30,230.5398,121.9645,32.2807,6.555,0.0241
SBUX,Consumer Cyclical,2020-09-30,107.75,49.2376,130.1519,0.79,0.0172
LOW,Consumer Cyclical,2020-10-31,180.051,59.2218,23.9058,7.069,0.0144
TJX,Consumer Cyclical,2020-08-31,70.96,32.72,109.9679,0.622,0.0152
ROST,Consumer Cyclical,2020-08-31,123.8,56.3,140.8837,0.86,0.0118
CMG,Consumer Cyclical,2020-09-30,1435.52,415,167.6202,8.362,0
EBAY,Consumer Cyclical,2020-09-30,60.6902,25.7689,7.7725,7.21,0.0119
YUM,Consumer Cyclical,2020-09-30,110.66,54.1541,31.2631,3.444,0.0175
XOM,Energy,2020-09-30,64.4387,28.2835,61.5424,0.778,0.0743
CVX,Energy,2020-09-30,111.0005,49.4038,43.7692,2.055,0.0563
COP,Energy,2020-09-30,63.0818,20.1771,14.0273,2.095,0.0379
EPD,Energy,2020-09-30,26.4913,9.5077,10.8839,2.059,0.0803
SLB,Energy,2020-09-30,38.6302,11.6415,23.5503,1.49,0.0201
EOG,Energy,2020-09-30,85.7545,26.2842,61.0833,4.71,0.0255
KMI,Energy,2020-09-30,21.3099,8.8901,310.4082,0.049,0.0712
